metric,model,dataset,train_perc,iters,epochs,mean,conf_int
disc_score,T_forcing,energy,20,5,500,0.5,0.001
pred_score,T_forcing,energy,100,5,500,0.287,0.035
disc_score,T_forcing,energy,100,5,500,0.499,0.001
pred_score,T_forcing,sine,2,5,500,0.225,0.005
disc_score,T_forcing,sine,2,5,500,0.295,0.32
pred_score,T_forcing,sine,5,5,500,0.221,0.006
disc_score,T_forcing,sine,5,5,500,0.484,0.014
pred_score,T_forcing,sine,10,5,500,0.216,0.002
disc_score,T_forcing,sine,10,5,500,0.482,0.006
pred_score,T_forcing,sine,20,5,500,0.219,0.007
disc_score,T_forcing,sine,20,5,500,0.49,0.003
pred_score,T_forcing,sine,100,5,500,0.22,0.01
disc_score,T_forcing,sine,100,5,500,0.484,0.006
pred_score,T_forcing,stocks2,2,5,500,0.155,0.003
disc_score,T_forcing,stocks2,2,5,500,0.3,0.316
pred_score,T_forcing,stocks2,5,5,500,0.131,0.026
disc_score,T_forcing,stocks2,5,5,500,0.449,0.069
pred_score,T_forcing,stocks2,10,5,500,0.118,0.04
disc_score,T_forcing,stocks2,10,5,500,0.474,0.071
pred_score,T_forcing,stocks2,20,5,500,0.091,0.024
disc_score,T_forcing,stocks2,20,5,500,0.372,0.241
pred_score,T_forcing,stocks2,100,5,500,0.082,0.004
disc_score,T_forcing,stocks2,100,5,500,0.45,0.099
pred_score,timegan,air,2,5,500,0.057,0.003
disc_score,timegan,air,2,5,500,0.167,0.242
pred_score,timegan,air,5,5,500,0.046,0.005
disc_score,timegan,air,5,5,500,0.355,0.23
pred_score,timegan,air,10,5,500,0.003,0.001
disc_score,timegan,air,10,5,500,0.257,0.093
pred_score,timegan,air,20,5,500,0.007,0.002
disc_score,timegan,air,20,5,500,0.355,0.045
pred_score,timegan,air,100,5,500,0.005,0.0
disc_score,timegan,air,100,5,500,0.387,0.026
pred_score,timegan,energy,2,5,500,0.313,0.003
disc_score,timegan,energy,2,5,500,0.468,0.062
pred_score,timegan,energy,5,5,500,0.329,0.01
disc_score,timegan,energy,5,5,500,0.497,0.003
pred_score,timegan,energy,10,5,500,0.318,0.006
disc_score,timegan,energy,10,5,500,0.5,0.001
pred_score,timegan,energy,20,5,500,0.324,0.005
disc_score,timegan,energy,20,5,500,0.493,0.007
pred_score,timegan,energy,100,5,500,0.298,0.002
disc_score,timegan,energy,100,5,500,0.499,0.0
pred_score,timegan,sine,2,5,500,0.27,0.004
disc_score,timegan,sine,2,5,500,0.192,0.273
pred_score,timegan,sine,5,5,500,0.262,0.032
disc_score,timegan,sine,5,5,500,0.281,0.185
pred_score,timegan,sine,10,5,500,0.3,0.059
disc_score,timegan,sine,10,5,500,0.382,0.055
pred_score,timegan,sine,20,5,500,0.287,0.051
disc_score,timegan,sine,20,5,500,0.374,0.102
pred_score,timegan,sine,100,5,500,0.251,0.027
disc_score,timegan,sine,100,5,500,0.437,0.023
pred_score,timegan,stocks2,5,5,500,0.08,0.001
disc_score,timegan,stocks2,5,5,500,0.04,0.029
pred_score,timegan,stocks2,10,5,500,0.081,0.008
disc_score,timegan,stocks2,10,5,500,0.068,0.106
pred_score,timegan,stocks2,20,5,500,0.05,0.001
disc_score,timegan,stocks2,20,5,500,0.042,0.068
pred_score,timegan,stocks2,100,5,500,0.021,0.001
disc_score,timegan,stocks2,100,5,500,0.011,0.013
pred_score,orig,air,2,5,500,0.026,0.003
pred_score,orig,air,5,5,500,0.022,0.001
pred_score,orig,air,10,5,500,0.002,0.001
pred_score,orig,air,20,5,500,0.004,0.001
pred_score,orig,air,100,5,500,0.004,0.0
pred_score,orig,energy,2,5,500,0.106,0.002
pred_score,orig,energy,5,5,500,0.144,0.015
pred_score,orig,energy,10,5,500,0.162,0.004
pred_score,orig,energy,20,5,500,0.187,0.003
pred_score,orig,energy,100,5,500,0.229,0.002
pred_score,orig,sine,2,5,500,0.222,0.002
pred_score,orig,sine,5,5,500,0.217,0.0
pred_score,orig,sine,10,5,500,0.214,0.0
pred_score,orig,sine,20,5,500,0.215,0.0
pred_score,orig,sine,100,5,500,0.213,0.0
pred_score,orig,stocks2,2,5,500,0.144,0.006
pred_score,orig,stocks2,5,5,500,0.078,0.002
pred_score,orig,stocks2,10,5,500,0.072,0.0
pred_score,orig,stocks2,20,5,500,0.049,0.001
pred_score,orig,stocks2,100,5,500,0.019,0.004
